"DATE;MONTH;YEAR;ID PRODUCT;QUANTITY;EXPENSES;SELLING PRICE;UNITS SOLD;SALES;PROFIT)"
"21-01-2025;enero;2025;Paquete tabletones 108 un;1;2009;1000;13;13000;10991"
"21-01-2025;enero;2025;Paquete maní confitado 10 un;10;40000;1000;100;100000;60000"
"25-01-2025;enero;2025;Paquete cuchuflí 90 un;1;6990;1000;18;18000;11010"
"25-01-2025;enero;2025;Paquete frutos secos 100g;60;60000;1800;60;108000;48000"
"27-01-2025;enero;2025;Paquete tabletones 108 un;12;24000;1000;144;144000;120000"
"27-01-2025;enero;2025;Paquete cuchuflí 90 un;1;6990;1000;18;18000;11010"
"31-01-2025;enero;2025;Paquete maní confitado 10 un;6;24000;1000;60;60000;36000"
"31-01-2025;enero;2025;Paquete cuchuflí 90 un;2;13380;1000;36;36000;22620"
"15-02-2025;febrero;2025;Paquete cuchuflí 50 un;5;15000;1000;50;50000;35000"
"15-02-2025;febrero;2025;Paquete maní confitado 10 un;5;18750;1000;50;50000;31250"
"15-02-2025;febrero;2025;Paquete frutos secos 100g;60;60000;1800;60;108000;48000"
"24-02-2025;febrero;2025;Paquete cuchuflí 50 un;4;12000;1000;40;40000;28000"
"24-02-2025;febrero;2025;Paquete maní confitado 10 un;12;40000;1000;120;120000;80000"
"27-02-2025;febrero;2025;Paquete frutos secos 100g;60;60000;1800;60;108000;48000"
"28-02-2025;febrero;2025;Paquete cuchuflí 50 un;5;15000;1000;50;50000;35000"
"04-03-2025;marzo;2025;Paquete maní confitado 10 un;12;45000;1000;120;120000;75000"
"06-03-2025;marzo;2025;Paquete frutos secos 100g;60;60000;1800;60;108000;48000"
"06-03-2025;marzo;2025;Paquete tabletones 108 un;12;24000;1000;144;144000;120000"
"14-03-2025;marzo;2025;Paquete maní confitado 10 un;6;22500;1000;60;60000;37500"
"20-03-2025;marzo;2025;Paquete frutos secos 100g;60;60000;1800;60;108000;48000"
"31-03-2025;marzo;2025;Paquete maní confitado 10 un;10;37500;1000;100;100000;62500"
"31-03-2025;marzo;2025;Paquete cuchuflí 50 un;2;6000;1000;20;20000;14000"
"05-04-2025;abril;2025;Paquete frutos secos 100g;60;60000;1800;60;108000;48000"
"10-04-2025;abril;2025;Paquete cuchuflí 50 un;5;13575;1000;50;50000;36425"
"10-04-2025;abril;2025;Paquete maní confitado 10 un;10;37500;1000;100;100000;62500"
"12-04-2025;abril;2025;Paquete frutos secos 100g;80;80000;1800;80;144000;64000"
"17-04-2025;abril;2025;Paquete maní confitado 10 un;6;11250;1000;60;60000;48750"
"17-04-2025;abril;2025;Paquete cuchuflí 50 un;3;9000;1000;30;30000;21000"
"24-04-2025;abril;2025;Paquete maní confitado 10 un;10;37500;1000;100;100000;62500"
"26-04-2025;abril;2025;Paquete frutos secos 100g;80;80000;1800;80;144000;64000"
"09-05-2025;mayo;2025;Paquete maní confitado 10 un;10;37500;1000;100;100000;62500"
"09-05-2025;mayo;2025;Paquete cuchuflí 50 un;6;18420;1000;60;60000;41580"
"15-05-2025;mayo;2025;Paquete frutos secos 100g;80;80000;1800;80;144000;64000"
"27-05-2025;mayo;2025;Paquete frutos secos 100g;60;60000;1800;60;108000;48000"
"30-05-2025;mayo;2025;Paquete maní confitado 10 un;15;56250;1000;150;150000;93750"
"30-05-2025;mayo;2025;Paquete tabletones 108 un;12;24000;1000;86;86000;62000"
"06-06-2025;junio;2025;Paquete maní confitado 10 un;15;56250;1000;150;150000;93750"
"13-06-2025;junio;2025;Paquete maní confitado 10 un;6;22500;1000;60;60000;37500"
"13-06-2025;junio;2025;Paquete cuchuflí 50 un;2;7200;1000;20;20000;12800"
"14-06-2025;junio;2025;Paquete frutos secos 100g;60;60000;1800;60;108000;48000"
"21-06-2025;junio;2025;Paquete frutos secos 100g;60;60000;1800;60;108000;48000"
"27-06-2025;junio;2025;Paquete maní confitado 10 un;11;37500;1000;110;110000;72500"
"27-06-2025;junio;2025;Paquete cuchuflí 50 un;5;15350;1000;50;50000;34650"
